“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
23321,¶ÙÌÞÁÚ°Ä¥ÌÞÛÏ¼Ù¥MCPP—±Ü,‚Ü‚é‚Ú‚¤‚¸ƒ°,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,1.5%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23322,¶ÙÌÞÁÚ°Ä¥ÌÞÛÏ¼Ù¥MCPP—±Ü,Èº¿·ÞÊßÜ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,1.5%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23322,¶ÙÌÞÁÚ°Ä¥ÌÞÛÏ¼Ù¥MCPP—±Ü,Èº¿·ÞÊßÜ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,2.0%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23322,¶ÙÌÞÁÚ°Ä¥ÌÞÛÏ¼Ù¥MCPP—±Ü,Èº¿·ÞÊßÜ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,1.5%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23323,ËÞÌªÝÄØÝ…˜aÜ,ÊßÝÁ¼®¯ÄÌÛ±ÌÞÙ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ËÞÌªÝÄØÝ,ËÞÌªÝÄØÝ,2.0%,1,ŽE’ŽÜ,…˜aÜ,2013/9/11,2019/9/10
23324,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸»ÄÛ°¾Þœ‘½ÌßÚ°L,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,0.50%,1,œ‘Ü,‰tÜ,2013/9/11,2019/9/10
23325,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸»ŒÍÚ¯À¼¬Ü°,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,0.50%,1,œ‘Ü,‰tÜ,2013/9/11,2019/9/10
23326,¼¸Û½ÙÌ§ÑÛÝ¥ÌßÚÁ×¸Û°Ù—±Ü,—t‚ª‚­‚ê1·Û—±Ü,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼¸Û½ÙÌ§ÑÛÝ,¼¸Û½ÙÌ§ÑÛÝ,0.50%,2,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23326,¼¸Û½ÙÌ§ÑÛÝ¥ÌßÚÁ×¸Û°Ù—±Ü,—t‚ª‚­‚ê1·Û—±Ü,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,6.0%,2,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23327,¼¸Û½ÙÌ§ÑÛÝ¥ÌßÚÁ×¸Û°Ù—±Ü,‚©‚Ë‚Â‚®1·Û—±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,¼¸Û½ÙÌ§ÑÛÝ,¼¸Û½ÙÌ§ÑÛÝ,0.40%,2,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23327,¼¸Û½ÙÌ§ÑÛÝ¥ÌßÚÁ×¸Û°Ù—±Ü,‚©‚Ë‚Â‚®1·Û—±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,4.0%,2,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23328,ËßØÀÞØÙ…˜aÜ,¼ÊÞÏÙ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ËßØÀÞØÙ,ËßØÀÞØÙ,10.0%,1,ŽE’ŽÜ,…˜aÜ,2013/9/11,2019/9/10
23329,ÌßÛ¼ÐÄÞÝ…˜aÜ,ÀÞ×°·¯¸,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÌßÛ¼ÐÄÞÝ,ÌßÛ¼ÐÄÞÝ,50.0%,1,ŽE‹ÛÜ,…˜aÜ,2013/9/11,2019/9/10
23330,´ÄÌªÝÌßÛ¯¸½Ï²¸Û¶Ìß¾ÙÜ,»Æ°Ì¨°ÙÄÞMC,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,20.0%,1,ŽE’ŽÜ,Ï²¸Û¶Ìß¾ÙÜ,2013/9/11,2019/9/10
23331,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.6%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23331,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.2%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23331,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23332,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ“¤‚Â‚Ô250,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.6%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23332,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ“¤‚Â‚Ô250,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.2%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23332,µ·»¼Þ¸ÛÒÎÝ¥ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,Å·ÞÅÀ“¤‚Â‚Ô250,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,3,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23333,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,»ÞÝÃÂ“¤‚Â‚Ô250,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.7%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23333,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,»ÞÝÃÂ“¤‚Â‚Ô250,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23334,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,SDS»ÞÝÃÂ“¤‚Â‚Ô250,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.7%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23334,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,SDS»ÞÝÃÂ“¤‚Â‚Ô250,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23335,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,·¸ÄÓ1·Û—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,3.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23335,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,·¸ÄÓ1·Û—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.60%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23335,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,·¸ÄÓ1·Û—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,9.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23335,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,·¸ÄÓ1·Û—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23336,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS·¸ÄÓ1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,3.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23336,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS·¸ÄÓ1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.60%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23336,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS·¸ÄÓ1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,9.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23336,¶ÌªÝ½ÄÛ°Ù¥¼ÞÒÀÒÄØÝ¥ÀÞ²ÑÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS·¸ÄÓ1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.0%,4,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23337,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,»ÞÝÃÂ¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.7%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23337,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,»ÞÝÃÂ¼Þ¬ÝÎÞ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23338,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,SDS»ÞÝÃÂ¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,2.7%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23338,ËßØÐ½ÙÌ§Ý¥ÍÞÝ¿ÞËÞ¼¸ÛÝÜ,SDS»ÞÝÃÂ¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,12.0%,2,œ‘Ü,‚»‚Ì‘¼,2013/9/11,2019/9/10
23339,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,2.25%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23339,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.75%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23339,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,5.0%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23340,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,10.0%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23340,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.7%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23340,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,6.7%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23341,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,10.0%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23341,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,2.5%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23341,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¸»ÄØ°BSX¼Þ¬ÝÎÞH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,6.7%,3,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23342,Ëß×¿ÞÚ°Ä—±Ü,»ÝÊÞ°ÄÞ1·Û—±Ü30,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,30.0%,1,œ‘Ü,—±Ü,2013/9/11,2019/9/10
23343,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,5.8%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23343,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.0%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23343,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.8%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23344,ÐÙÍÞÒ¸ÁÝ…˜aÜ,ÀÞÆÀÞ³Ý…˜aÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÐÙÍÞÒ¸ÁÝ,ÐÙÍÞÒ¸ÁÝ,2.0%,1,ŽE’ŽÜ,…˜aÜ,2013/9/11,2019/9/10
23345,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÌªÝÄ×»ÞÐÄÞ,ÌªÝÄ×»ÞÐÄÞ,5.8%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23345,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.4%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23345,ÌªÝÄ×»ÞÐÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¸»ÄØ°BSXÌÛ±ÌÞÙH,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.8%,3,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23346,µ·»¼Þ¸ÛÒÎÝ…˜aÜ,ÛÝ¸ÞÊßÜ°ÌÛ±ÌÞÙ,‘S‘”_‹Æ‹¦“¯‘g‡˜A‡‰ï,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,30.0%,1,œ‘Ü,…˜aÜ,2013/9/11,2019/9/10
23347,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,‹¦—Fº×Ä¯ÌßØÝÊÞ°—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ËßÛ·ÛÝ,ËßÛ·ÛÝ,5.0%,2,ŽE‹ÛÜ,—±Ü,2013/9/11,2019/9/10
23347,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,‹¦—Fº×Ä¯ÌßØÝÊÞ°—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE‹ÛÜ,—±Ü,2013/9/11,2019/9/10
23348,·²¶ÌÞØÀÞÆÜ,·²Ä¯Ìß,Š”Ž®‰ïŽÐ±¸ÞØ‘Œ¤,·²¶ÌÞØÀÞÆ,·²¶ÌÞØÀÞÆ,1000“ª/250mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2013/9/25,2019/9/24
23349,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,ŒŽŒõ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23349,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,ŒŽŒõ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,37.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23349,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,ŒŽŒõ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23350,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,SDSŒŽŒõ¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,7.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23350,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,SDSŒŽŒõ¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,37.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23350,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,SDSŒŽŒõ¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.5%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23351,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¼Ø³½´¸Þ»ÞÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.80%,4,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23351,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¼Ø³½´¸Þ»ÞÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,4.0%,4,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
